,PROCEDIMENTO,"RN (alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
2776,SANGUE TOTAL RECONSTITUÍDO PARA EXSANGUÍNEO-TRANSFUSÃO,,,,AMB,HCO,HSO,REF,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2777,"UNIDADE DE COMPONENTES SANGÜÍNEOS (CONCENTRADO DE HEMÁCIAS, PLAQUETAS OU GRANULÓCITOS)IRRADIADA",,,,AMB,HCO,HSO,REF,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2778,UNIDADE DE CONCENTRADO DE GRANULÓCITOS,,,,AMB,HCO,HSO,REF,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2779,UNIDADE DE CONCENTRADO DE HEMÁCIAS,,,,AMB,HCO,HSO,REF,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2780,UNIDADE DE CONCENTRADO DE HEMÁCIAS LAVADAS,,,,AMB,HCO,HSO,REF,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2781,UNIDADE DE CONCENTRADO DE HEMÁCIAS LEUCODEPLETADA,,,,AMB,HCO,HSO,REF,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2782,UNIDADE DE CONCENTRADO DE HEMÁCIAS LEUCORREDUZIDA,,,,AMB,HCO,HSO,REF,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2783,UNIDADE DE CONCENTRADO DE PLAQUETAS (DUPLA CENTRIFUGAÇÃO),,,,AMB,HCO,HSO,REF,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2784,UNIDADE DE CONCENTRADO DE PLAQUETAS LEUCODEPLETADA,,,,AMB,HCO,HSO,REF,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2785,UNIDADE DE CONCENTRADO DE PLAQUETAS LEUCORREDUZIDA,,,,AMB,HCO,HSO,REF,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2786,UNIDADE DE CONCENTRADO DE PLAQUETAS POR AFÉRESE,,,,AMB,HCO,HSO,REF,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2787,UNIDADE DE CRIOPRECIPITADO,,,,AMB,HCO,HSO,REF,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2788,UNIDADE DE PLASMA FRESCO CONGELADO,,,,AMB,HCO,HSO,REF,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2789,AFÉRESE TERAPÊUTICA,,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2790,ANTI-HIV I E II POR MÉTODO IMUNOENZIMÁTICO OU QUIMIOLUMINESCÊNCIA,,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2791,CONTAGEM DE CÉLULAS CD34 / CD45 POSITIVAS,,,,AMB,HCO,HSO,REF,PAC,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2792,"DETECÇÃO DE HEMOGLOBINAS ANORMAIS (INVESTIGAÇÃO DE HEMOGLOBINA S E DE OUTRASHEMOGLOBINAS ANORMAIS NO DOADOR DE SANGUE)",,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2793,"DETERMINAÇÃO DO FATOR RH (D), INCLUINDO PROVA PARA D-FRACO NO SANGUE DO RECEPTOR",,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2794,DOAÇÃO AUTÓLOGA COM RECUPERAÇÃO INTRA-OPERATÓRIA,,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2795,DOAÇÃO AUTÓLOGA PERI-OPERATÓRIA POR HEMODILUIÇÃO NORMOVOLÊMICA,,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2796,DOAÇÃO AUTÓLOGA PRÉ-OPERATÓRIA,,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2797,DOAÇÃO DE COMPONENTES POR AFÉRESE,,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2798,DOENÇA DE CHAGAS - TESTE IMUNOENZIMÁTICO DE ALTA SENSIBILIDADE E IMUNOFLUORESCÊNCIA,,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2799,"EXAMES IMUNOHEMATOLÓGICOS EM RECÉM-NASCIDOS: TIPIFICAÇÃO ABO E RH, PESQUISA DE D FRACORH(D) E PROVA DA ANTIGLOBULINA DIRETA)",,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2800,FENOTIPAGEM DE OUTROS SISTEMAS ERITROCITÁRIOS,,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2801,FENOTIPAGEM DO SISTEMA RH-HR,,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2802,"HEPATITE B - ANTI-HBC, POR MÉTODO IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA",,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2803,"HEPATITE B - HBSAG, POR MÉTODO IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA",,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2804,"HEPATITE C - ANTI-HCV, TESTE IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA",,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2805,HTLV I E II - TESTE IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA,,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2806,"IDENTIFICAÇÃO DE ANTICORPOS SÉRICOS IRREGULARES ANTIERITROCITÁRIOS C/ PAINEL DE HEMÁCIAS,INCLUI TRATAMENTO ENZIMÁTICO (ELUIÇÃO E GEL)",,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2807,"IMUNO-HEMATOLÓGICOS: TIPIFICAÇÃO ABO, INCLUINDO TIPAGEM REVERSA E DETERMINAÇÃO DO FATOR RH(D), INCLUINDO PROVA PARA D-FRACO E PESQUISA E IDENTIFICAÇÃO DE ANTICORPOS SÉRICOSIRREGULARES ANTIERITROCITÁRIOS",,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2808,"INVESTIGAÇÃO DA PRESENÇA DE ANTI-A OU ANTI-B, EM SORO OU PLASMA DE NEONATO, COM MÉTODOSQUE INCLUAM UMA FASE ANTIGLOBULÍNICA",,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2809,"MALÁRIA, PESQUISA",,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2810,PESQUISA E IDENTIFICAÇÃO DE ANTICORPOS IRREGULARES NO SANGUE DO RECEPTOR,,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2811,"PESQUISA QUALITATIVA E QUANTITATIVA DE ANTICORPOS ANTIERITROCITÁRIOS NATURAIS E IRREGULARES(ELUIÇÃO, A FRIO E GEL)",,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2812,PLAQUETAS - PROVA CRUZADA,,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2813,"PROVA DE COMPATIBILIDADE ENTRE AS HEMÁCIAS DO DOADOR E O SORO DO RECEPTOR (PROVA DECOMPATIBILIDADE MAIOR)",,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2814,PROVAS PRÉ-TRANSFUSIONAIS: RETIPIFICAÇÃO ABO E RH DA BOLSA DE SANGUE,,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2815,SÍFILIS - TESTE TREPONÊMICO OU NÃO-TREPONÊMICO,,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2816,TESTE DE COOMBS DIRETO E INDIRETO - INCLUI PESQUISA DE ANTICORPOS E COMPLEMENTO,,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2817,"TIPIFICAÇÃO ABO, INCLUINDO TIPAGEM REVERSA NO SANGUE DO RECEPTOR (SEM TIPAGEM REVERSA ATÉ 4MESES DE IDADE);",,,,AMB,HCO,HSO,REF,,,"EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR",MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2818,"CITOMEGALOVÍRUS APÓS TRANSPLANTE DE RIM, MEDULA ÓSSEA OU FÍGADO POR REAÇÃO DE CADEIA DEPOLIMERASE (PCR) - PESQUISA QUANTITATIVA",546/2022,03/10/2022,,AMB,HCO,HSO,REF,PAC,,PROCEDIMENTOS,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2819,"VÍRUS EPSTEIN BARR APÓS TRANSPLANTE DE RIM OU FÍGADO POR REAÇÃO DE CADEIA DE POLIMERASE(PCR) - PESQUISA QUANTITATIVA",546/2022,03/10/2022,,AMB,HCO,HSO,REF,PAC,,PROCEDIMENTOS,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2820,EXSANGUÍNEO TRANSFUSÃO,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2821,TRANSFUSÃO FETAL INTRA-UTERINA,,,,,HCO,,REF,,,PROCEDIMENTOS,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2822,"CARIÓTIPO COM BANDAS, BIÓPSIA DE PELE OU OUTROS TECIDOS",,,,AMB,HCO,HSO,REF,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2823,"CARIÓTIPO COM BANDAS, MATERIAL DE ABORTO OU NATIMORTO",,,,AMB,HCO,HSO,REF,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2824,"CARIÓTIPO COM BANDAS, PARA DOENÇAS HEMATOLÓGICAS, SANGUE PERIFÉRICO, TECIDOS LINFÓIDES EMEDULA ÓSSEA",,,,AMB,HCO,HSO,REF,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2825,"CARIÓTIPO COM BANDAS, SANGUE FETAL",,,,AMB,HCO,,REF,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2826,"CARIÓTIPO COM BANDAS, SANGUE PERIFÉRICO",,,,AMB,HCO,HSO,REF,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2827,"CARIÓTIPO COM BANDAS, VILOSIDADES CORIÔNICAS",,,,AMB,HCO,HSO,REF,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2828,CARIÓTIPO COM PESQUISA DE TROCA DE CROMÁTIDES IRMÃS,,,,AMB,HCO,HSO,REF,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2829,CARIÓTIPO COM TÉCNICAS DE ALTA RESOLUÇÃO (ESTUDO EM PROMETÁFASE),,,,AMB,HCO,HSO,REF,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2830,"CARIÓTIPO PARA SÍNDROMES DE QUEBRAS CROMOSSÔMICAS, SANGUE PERIFÉRICO",,,,AMB,HCO,HSO,REF,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2831,"DETECÇÃO DE ANORMALIDADES DOS CROMOSSOMOS X OU Y (SANGUE PERIFÉRICO OU ESFREGAÇO DEMUCOSA BUCAL), POR FISH",,,,AMB,HCO,HSO,REF,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2832,"ESTUDO CITOGENÉTICO PARA DOENÇAS NEOPLÁSICAS MALIGNAS, DIVERSOS MATERIAIS",,,,AMB,HCO,HSO,REF,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2833,"ESTUDO DE ALTERAÇÕES CROMOSSÔMICAS EM LEUCEMIAS POR FISH (FLUORESCENCE IN SITUHYBRIDIZATION)",,,,AMB,HCO,HSO,REF,PAC,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2834,"LÍQUIDO AMNIÓTICO, CARIÓTIPO COM BANDAS",,,,AMB,HCO,,REF,,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2835,"PESQUISA DE MICRODELEÇÕES/MICRODUPLICAÇÕES POR FISH (FLUORESCENCE IN SITU HYBRIDIZATION) -COM DIRETRIZ DE UTILIZAÇÃO",,,,AMB,HCO,HSO,REF,PAC,110.0,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2836,REARRANJO BCL6 3q27 (NHL) FISH,,,,AMB,HCO,HSO,REF,PAC,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2837,REARRANJO 8q24 FISH (MEDULA ÓSSEA),,,,AMB,HCO,HSO,REF,PAC,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2838,REARRANJO 8q24 FISH (SANGUE),,,,AMB,HCO,HSO,REF,PAC,,CITOGENÉTICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2839,"AMINOÁCIDOS URINÁRIOS OU PLASMÁTICOS, ANÁLISE QUANTITATIVA",,,,AMB,HCO,HSO,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2840,AVALIAÇÃO DE RISCO DE ANOMALIAS CROMOSSÔMICAS E/OU DEFEITOS DE FECHAMENTO DE TUBO NEURAL,,,,AMB,HCO,,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2841,"CARBOIDRATOS URINÁRIOS, ANÁLISE QUALITATIVA",,,,AMB,HCO,HSO,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2842,"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA 1,4-ALFA-GLICOSIDASE EM FIBROBLASTOS",,,,AMB,HCO,HSO,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2843,DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA ALFA-D-MANOSIDASE EM LEUCÓCITOS E FIBROBLASTOS,,,,AMB,HCO,HSO,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2844,"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA ALFA-GALACTOSIDASE EM LEUCÓCITOS, SORO EFIBROBLASTOS",,,,AMB,HCO,HSO,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2845,DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA ALFA-L-FUCOSIDASE EM LEUCÓCITOS OU FIBROBLASTOS,,,,AMB,HCO,HSO,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2846,DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA ALFA-L-IDURONIDASE EM LEUCÓCITOS OU FIBROBLASTOS,,,,AMB,HCO,HSO,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2847,"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA ALFA-N-ACETILGLICOSAMINIDASE EM SORO OUFIBROBLASTOS",,,,AMB,HCO,HSO,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2848,DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA ARILSULFATASE A EM LEUCÓCITOS E FIBROBLASTOS,,,,AMB,HCO,HSO,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2849,DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA ARILSULFATASE B EM FIBROBLASTOS,,,,AMB,HCO,HSO,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2850,DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA BETA-GALACTOSIDASE EM LEUCÓCITOS OU FIBROBLASTOS,,,,AMB,HCO,HSO,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2851,DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA BETA-GLICOSIDASE EM LEUCÓCITOS OU FIBROBLASTOS,,,,AMB,HCO,HSO,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2852,DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA BETA-GLICURONIDASE EM FIBROBLASTOS,,,,AMB,HCO,HSO,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2853,DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA ESFINGOMIELINASE EM FIBROBLASTOS,,,,AMB,HCO,HSO,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2854,DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA GALACTOCEREBROSIDASE EM LEUCÓCITOS E FIBROBLASTOS,,,,AMB,HCO,HSO,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2855,"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA HEXOSAMINIDASE A E TOTAL EM SORO, LEUCÓCITOS OUFIBROBLASTOS",,,,AMB,HCO,HSO,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2856,DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA IDURONATO 2-SULFATASE EM FIBROBLASTOS,,,,AMB,HCO,HSO,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2857,DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA N-ACETILGALACTOSAMINA-6-SULFATASE EM FIBROBLASTOS,,,,AMB,HCO,HSO,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2858,"DOSAGEM QUANTITATIVA DE ÁCIDOS GRAXOS DE CADEIA MUITO LONGA PARA O DIAGNÓSTICO DE ERROSINATOS DO METABOLISMO (EIM)",,,,AMB,HCO,HSO,REF,PAC,,GENÉTICA BIOQUÍMICA,GENÉTICA,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
